,HC Air temperature [°C],,,Dew Point [°C],,Solar radiation [W/m2],VPD [kPa],,HC Relative humidity [%],,,Precipitation [mm],Leaf Wetness [min],U-sonic wind speed [m/s],,Wind gust [m/s],U-sonic wind dir [deg],Soil Moisture 1 [%],Soil Moisture 2 [%],Soil Moisture 3 [%],Soil Moisture 4 [%],Soil Moisture 5 [%],Soil Moisture 6 [%],Soil temperature 1 [°C],,,Soil temperature 2 [°C],,,Soil temperature 3 [°C],,,Soil temperature 4 [°C],,,Soil temperature 5 [°C],,,Soil temperature 6 [°C],,,Solar Panel [mV],Battery [mV],DeltaT [°C],,,Sunshine duration [min],
Date/Time,avg,max,min,avg,min,avg,avg,min,avg,max,min,sum,time,avg,max,max,last,avg,avg,avg,avg,avg,avg,avg,max,min,avg,max,min,avg,max,min,avg,max,min,avg,max,min,avg,max,min,last,last,avg,max,min,time,ET0 [mm]
8/31/2023 0:00,17.98,24.9,11.7,15.9,11.6,146,0.28,0,89.38,100,66.99,0,0,3.9,6.2,9.2,245,22.34,23.7,30.56,32.87,31.69,30.41,20.6,25.1,17.8,19.8,21.2,18.6,19.6,20.5,19,19,19.4,18.7,18.6,18.8,18.5,18.3,18.3,18.1,0,6562,1,4,0,550,
8/30/2023 0:00,19.6,28.03,11.1,14.5,11,163,0.7,0,75.73,100,45.99,0,0,1.9,4.3,8,234,22.72,23.83,30.62,32.88,31.67,30.35,21.3,26.5,17.4,20.2,21.8,18.6,19.8,20.6,19,18.9,19.3,18.6,18.4,18.6,18.2,18,18.1,17.7,0,6559,3,8,0,520,3.2
8/29/2023 0:00,20.07,31.84,8.67,13.1,8.6,223,1.09,0,72.12,99.98,28.41,0,0,2,4.2,6.8,220,23.25,23.87,30.55,32.75,31.54,30.22,21.3,28.4,15.8,19.7,22.5,17.3,19.2,20.6,18,18.2,19.1,0,17.8,18.2,0,17.4,17.7,0,0,6545,4,13,0,600,4.7
8/28/2023 0:00,19.58,29.69,9.84,13.8,9.8,227,0.87,0,75.85,100,36.49,0,0,2.7,4.3,6.3,242,23.75,23.86,30.45,32.62,31.44,30.11,20.2,26.5,15.1,18.7,21.3,16.5,18.3,19.8,17.3,17.6,18.4,17.1,17.3,17.6,17.1,17.1,17.2,17,0,6420,4,10,0,620,4.6
8/27/2023 0:00,17.01,24.93,10.75,14.6,10.7,145,0.31,0,88.14,100,56.25,0,0,2.9,4.8,5.7,228,23.94,23.88,30.43,32.59,31.39,30.02,18.9,23.7,15.1,18,19.8,16.5,17.9,18.8,17.1,17.3,17.7,0,17,17.2,0,16.8,17,0,0,6565,1,6,0,645,2.9
8/26/2023 0:00,16.73,26.44,6,12,5.9,243,0.64,0,78.56,100,40.29,0,0,2.3,3.8,6.4,238,24.61,23.92,30.36,32.49,31.29,29.86,18.7,25.1,13.1,17.4,20.1,15.1,17.2,18.7,16.1,16.7,17.5,16.3,16.6,16.9,16.4,16.6,16.6,16.5,0,6571,3,9,0,640,4.1
8/25/2023 0:00,14.37,21.86,6.14,11.4,6.1,215,0.34,0,85.21,100,53.16,0.2,185,2.4,4.8,6.4,213,25.23,23.96,30.34,32.44,31.2,29.65,17.4,23.5,13,16.5,19,14.6,16.5,17.9,15.6,16.3,17,15.9,16.4,16.6,16.1,16.5,16.6,16.4,0,6565,2,6,0,580,3.1
8/24/2023 0:00,13.05,18.87,8.26,12.2,8.2,109,0.08,0,95.77,100,74.2,1.4,825,3.8,6.1,9.3,246,25.94,24.3,30.47,32.49,30.92,29.29,16.2,19.3,0,16.2,17.5,0,16.7,17.8,0,16.6,17.3,0,16.7,17.1,0,16.8,17,0,0,6573,0,3,0,535,1.7
8/23/2023 0:00,15.13,18.86,11.37,14,11.3,98,0.12,0,94.03,100,76.56,22.6,70,1.9,7.5,11.4,207,23.33,23.7,30.12,32.13,30.5,29.2,18,21,0,17.4,18.5,0,17.4,17.9,0,16.9,17.3,0,16.8,17,0,16.8,17,0,0,6568,1,3,0,460,1.6
8/22/2023 0:00,15.95,18.51,14.16,14.9,14.1,65,0.11,0,94.44,100,78.78,0,0,1.2,2.7,3.4,239,22.94,23.42,29.97,31.93,30.33,29.04,18.1,20.6,16.6,17.3,18.2,16.6,17.2,17.8,17,16.8,17.1,16.7,16.8,16.9,16.6,16.8,16.8,16.7,0,6531,1,2,0,340,1.3
8/21/2023 0:00,13.55,19.54,6.05,11.3,6,140,0.24,0,87.73,100,66.61,0,0,1.9,3.5,6.5,198,23.1,23.43,29.91,31.86,30.26,29.02,16.8,20.8,13.4,16.5,17.6,15,16.7,17.5,16,16.5,16.8,16.2,16.6,16.8,16.5,16.7,16.8,16.6,0,6562,1,4,0,535,2.1
8/20/2023 0:00,11.3,20.29,0.63,6.3,0.6,244,0.47,0,76.53,100,38.13,0,0,2.4,4.6,6,215,23.79,23.46,29.84,31.76,30.24,29.05,15.9,23.1,0,15.5,18.5,0,16,17.5,0,16.2,17,0,16.6,17.1,0,16.9,17.4,0,0,6573,3,8,0,640,3.5
8/19/2023 0:00,10.79,15.02,4.98,7.8,4.8,170,0.24,0,84.41,100,52,2.6,560,5.1,6.7,10.1,218,24.93,23.68,29.8,31.74,30.25,29.04,15.2,18.1,12.6,15.9,16.8,14.9,16.9,18,16.3,17.2,18.3,16.8,17.6,18.4,17.1,17.9,18.4,17.4,0,6576,2,5,0,645,2.6
8/18/2023 0:00,12.61,20.15,8.77,12,8.7,18,0.05,0,97.16,100,59.1,9,340,4.8,7.4,11.8,261,22.23,23.46,30.25,32.33,30.78,29.48,17.5,22.3,14.5,18.8,22,16.9,19.4,21,18.1,19.1,19.8,18.3,18.9,19.1,18.4,18.6,18.8,18.4,0,6479,0,5,0,15,1.7
8/17/2023 0:00,20.81,29.91,11.88,14.3,10,228,0.93,0.08,69.05,96.47,39.73,0,0,2.6,4.7,6.4,309,22.32,23.48,30.24,32.25,30.72,29.48,21.1,27.2,16.4,19.6,22.5,17.6,19.3,21,18.4,18.8,19.6,18.4,18.6,18.8,18.4,18.5,18.6,18.3,0,6556,4,10,0,710,4.7
8/16/2023 0:00,16.67,22.85,10.61,11.2,7.2,270,0.6,0,75.17,100,37.6,0.2,85,4.9,8,11.8,211,23.68,23.5,30.29,32.33,30.78,29.51,19.5,23.4,16,19.5,21.2,18,19.7,21.1,18.9,19.3,20.1,18.8,19.1,19.4,18.7,18.8,18.9,18.6,0,6556,3,8,0,655,4.9
8/15/2023 0:00,19.31,27.76,12.07,15,12,188,0.61,0,80.39,100,44.95,6.2,165,3.8,7.6,10.1,246,21.67,23.63,30.42,32.37,30.77,29.47,22,27.1,18.6,21,22.6,19.5,20.6,21.3,19.8,19.7,20.1,19.3,19.1,19.3,18.8,18.6,18.8,18.3,0,6565,3,8,0,500,4.3
8/14/2023 0:00,21.05,28.31,13.72,14.3,12.1,257,0.96,0,69.88,100,39.43,0,0,3.5,5.1,7.9,238,21.87,23.6,30.29,32.15,30.59,29.36,22.2,28.6,17.2,20.4,23.1,18.2,19.7,21.3,18.7,18.8,19.8,18.4,18.3,18.8,18,18,18.3,17.7,0,6556,4,9,0,695,5.2
8/13/2023 0:00,18.1,26.68,9.55,12.5,9.5,273,0.76,0,74.9,100,42.79,0,0,4.1,6,9,216,22.32,23.5,30.08,31.89,30.44,29.27,19.8,26.5,14.5,18.5,21.4,16.3,18.3,20,17.3,17.8,18.6,17.4,17.7,18,17.5,17.7,17.8,17.6,0,6562,3,8,0,665,5.1
8/12/2023 0:00,15.92,22.23,10.96,12.2,10.3,225,0.42,0,81.62,100,49.8,0.2,0,4.6,8.2,12.1,237,23.14,23.52,30.05,31.8,30.4,29.29,18.5,22.1,15.4,17.9,19.3,16.7,18.1,18.8,17.5,17.8,18.1,17.5,17.8,18,17.6,17.8,18,17.6,0,6571,2,6,0,615,3.9
